id;secid;shortname;regnumber;name;isin;is_traded;emitent_id;emitent_title;emitent_inn;emitent_okpo;gosreg;type;group;primary_boardid;marketprice_boardid
105469;RU000A0JWHA4;RUS-26;12840077V;ГОВОЗ РФ 12840077V (RU);RU000A0JWHA4;1;1374788;Министерство финансов Российской Федерации;7710168360;;12840077V;ofz_bond;stock_bonds;TQOD;TQOD
131358;RU000A0JXTS9;RUS-27;12840078V;ГОВОЗ РФ 12840078V (RU);RU000A0JXTS9;1;1374788;Министерство финансов Российской Федерации;7710168360;;12840078V;ofz_bond;stock_bonds;TQOD;TQOD
131359;RU000A0JXU14;RUS-47;12840079V;ГОВОЗ РФ 12840079V (RU);RU000A0JXU14;1;1374788;Министерство финансов Российской Федерации;7710168360;;12840079V;ofz_bond;stock_bonds;TQOD;TQOD
150527;RU000A0ZYYN4;RUS-29;12840080V;ГОВОЗ РФ 12840080V (RU);RU000A0ZYYN4;1;1374788;Министерство финансов Российской Федерации;7710168360;;12840080V;ofz_bond;stock_bonds;TQOD;TQOD
7109167;RU000A0ZZVE6;RUS-25 EUR;12978082V;ГОВОЗ РФ 12978082V (RU);RU000A0ZZVE6;1;1374788;Министерство финансов Российской Федерации;7710168360;;12978082V;ofz_bond;stock_bonds;TQOE;TQOE
45994777;RU000A1006S9;RUS-35;12840086V;ГОВОЗ РФ 12840086V (RU);RU000A1006S9;1;1374788;Министерство финансов Российской Федерации;7710168360;;12840086V;ofz_bond;stock_bonds;TQOD;TQOD
376706211;RU000A100D89;Беларусь07;;Республика Беларусь 07;RU000A100D89;1;2389;Республика Беларусь в лице Министерства финансов Республики Беларусь;100691903;;;ofz_bond;stock_bonds;TQCB;TQCB
413859653;RU000A101RT6;Казахст05;;Республика Казахстан 05;RU000A101RT6;1;1375047;Республика Казахстан в лице Министерства финансов Республики Казахстан;4884;;;ofz_bond;stock_bonds;TQCB;TQCB
411986937;RU000A101RV2;Казахст07;;Республика Казахстан 07;RU000A101RV2;1;1375047;Республика Казахстан в лице Министерства финансов Республики Казахстан;4884;;;ofz_bond;stock_bonds;TQCB;TQCB
413859655;RU000A101RW0;Казахст08;;Республика Казахстан 08;RU000A101RW0;1;1375047;Республика Казахстан в лице Министерства финансов Республики Казахстан;4884;;;ofz_bond;stock_bonds;TQCB;TQCB
411986939;RU000A101RZ3;Казахст11;;Республика Казахстан 11;RU000A101RZ3;1;1375047;Республика Казахстан в лице Министерства финансов Республики Казахстан;4884;;;ofz_bond;stock_bonds;TQCB;TQCB
413859657;RU000A101S08;Казахст12;;Республика Казахстан 12;RU000A101S08;1;1375047;Республика Казахстан в лице Министерства финансов Республики Казахстан;4884;;;ofz_bond;stock_bonds;TQCB;TQCB
413859659;RU000A101S16;Казахст13;;Республика Казахстан 13;RU000A101S16;1;1375047;Республика Казахстан в лице Министерства финансов Республики Казахстан;4884;;;ofz_bond;stock_bonds;TQCB;TQCB
412365601;RU000A102CK5;RUS-27 EUR;12978087V;ГОВОЗ РФ 12978087V (RU);RU000A102CK5;1;1374788;Министерство финансов Российской Федерации;7710168360;;12978087V;ofz_bond;stock_bonds;TQOE;TQOE
412365603;RU000A102CL3;RUS-32 EUR;12978088V;ГОВОЗ РФ 12978088V (RU);RU000A102CL3;1;1374788;Министерство финансов Российской Федерации;7710168360;;12978088V;ofz_bond;stock_bonds;TQOE;TQOE
413653677;RU000A1034K8;RUS-36 EUR;12978104V;ГОВОЗ РФ 12978104V (RU);RU000A1034K8;1;1374788;Министерство финансов Российской Федерации;7710168360;;12978104V;ofz_bond;stock_bonds;TQOE;TQOE
253511169;SU24021RMFS6;ОФЗ 24021;24021RMFS;ОФЗ-ПК 24021 24/04/24;RU000A101CK7;1;1374788;Министерство финансов Российской Федерации;7710168360;;24021RMFS;ofz_bond;stock_bonds;TQOB;TQOB
414622109;SU25085RMFS0;ОФЗ 25085;25085RMFS;ОФЗ-ПД 25085 24/09/2025;RU000A103BQ2;1;1374788;Министерство финансов Российской Федерации;7710168360;;25085RMFS;ofz_bond;stock_bonds;TQOB;TQOB
11113;SU26207RMFS9;ОФЗ 26207;26207RMFS;ОФЗ-ПД 26207 03/02/27;RU000A0JS3W6;1;1374788;Министерство финансов Российской Федерации;7710168360;;26207RMFS;ofz_bond;stock_bonds;TQOB;TQOB
18963;SU26212RMFS9;ОФЗ 26212;26212RMFS;ОФЗ-ПД 26212 19/01/28;RU000A0JTK38;1;1374788;Министерство финансов Российской Федерации;7710168360;;26212RMFS;ofz_bond;stock_bonds;TQOB;TQOB
99686;SU26218RMFS6;ОФЗ 26218;26218RMFS;ОФЗ-ПД 26218 17/09/31;RU000A0JVW48;1;1374788;Министерство финансов Российской Федерации;7710168360;;26218RMFS;ofz_bond;stock_bonds;TQOB;TQOB
108202;SU26219RMFS4;ОФЗ 26219;26219RMFS;ОФЗ-ПД 26219 16/09/26;RU000A0JWM07;1;1374788;Министерство финансов Российской Федерации;7710168360;;26219RMFS;ofz_bond;stock_bonds;TQOB;TQOB
125320;SU26221RMFS0;ОФЗ 26221;26221RMFS;ОФЗ-ПД 26221 23/03/33;RU000A0JXFM1;1;1374788;Министерство финансов Российской Федерации;7710168360;;26221RMFS;ofz_bond;stock_bonds;TQOB;TQOB
127213;SU26222RMFS8;ОФЗ 26222;26222RMFS;ОФЗ-ПД 26222 16/10/24;RU000A0JXQF2;1;1374788;Министерство финансов Российской Федерации;7710168360;;26222RMFS;ofz_bond;stock_bonds;TQOB;TQOB
147278;SU26223RMFS6;ОФЗ 26223;26223RMFS;ОФЗ-ПД 26223 28/02/24;RU000A0ZYU88;1;1374788;Министерство финансов Российской Федерации;7710168360;;26223RMFS;ofz_bond;stock_bonds;TQOB;TQOB
148489;SU26224RMFS4;ОФЗ 26224;26224RMFS;ОФЗ-ПД 26224 23/05/29;RU000A0ZYUA9;1;1374788;Министерство финансов Российской Федерации;7710168360;;26224RMFS;ofz_bond;stock_bonds;TQOB;TQOB
147279;SU26225RMFS1;ОФЗ 26225;26225RMFS;ОФЗ-ПД 26225 10/05/34;RU000A0ZYUB7;1;1374788;Министерство финансов Российской Федерации;7710168360;;26225RMFS;ofz_bond;stock_bonds;TQOB;TQOB
27728907;SU26226RMFS9;ОФЗ 26226;26226RMFS;ОФЗ-ПД 26226 07/10/26;RU000A0ZZYW2;1;1374788;Министерство финансов Российской Федерации;7710168360;;26226RMFS;ofz_bond;stock_bonds;TQOB;TQOB
44942926;SU26227RMFS7;ОФЗ 26227;26227RMFS;ОФЗ-ПД 26227 17/07/24;RU000A1007F4;1;1374788;Министерство финансов Российской Федерации;7710168360;;26227RMFS;ofz_bond;stock_bonds;TQOB;TQOB
56269074;SU26228RMFS5;ОФЗ 26228;26228RMFS;ОФЗ-ПД 26228 10/04/30;RU000A100A82;1;1374788;Министерство финансов Российской Федерации;7710168360;;26228RMFS;ofz_bond;stock_bonds;TQOB;TQOB
72266956;SU26229RMFS3;ОФЗ 26229;26229RMFS;ОФЗ-ПД 26229 12/11/25;RU000A100EG3;1;1374788;Министерство финансов Российской Федерации;7710168360;;26229RMFS;ofz_bond;stock_bonds;TQOB;TQOB
77189865;SU26230RMFS1;ОФЗ 26230;26230RMFS;ОФЗ-ПД 26230 16/03/39;RU000A100EF5;1;1374788;Министерство финансов Российской Федерации;7710168360;;26230RMFS;ofz_bond;stock_bonds;TQOB;TQOB
102477459;SU26231RMFS9;ОФЗ 26231;26231RMFS;ОФЗ-ПД 26231 20/07/44;RU000A100MY9;1;1374788;Министерство финансов Российской Федерации;7710168360;;26231RMFS;ofz_bond;stock_bonds;TQOB;TQOB
213815013;SU26232RMFS7;ОФЗ 26232;26232RMFS;ОФЗ-ПД 26232 06/10/27;RU000A1014N4;1;1374788;Министерство финансов Российской Федерации;7710168360;;26232RMFS;ofz_bond;stock_bonds;TQOB;TQOB
382786891;SU26233RMFS5;ОФЗ 26233;26233RMFS;ОФЗ-ПД 26233 18/07/2035;RU000A101F94;1;1374788;Министерство финансов Российской Федерации;7710168360;;26233RMFS;ofz_bond;stock_bonds;TQOB;TQOB
411250367;SU26234RMFS3;ОФЗ 26234;26234RMFS;ОФЗ-ПД 26234 16/07/2025;RU000A101QE0;1;1374788;Министерство финансов Российской Федерации;7710168360;;26234RMFS;ofz_bond;stock_bonds;TQOB;TQOB
412192903;SU26235RMFS0;ОФЗ 26235;26235RMFS;ОФЗ-ПД 26235 12/03/2031;RU000A1028E3;1;1374788;Министерство финансов Российской Федерации;7710168360;;26235RMFS;ofz_bond;stock_bonds;TQOB;TQOB
412374771;SU26236RMFS8;ОФЗ 26236;26236RMFS;ОФЗ-ПД 26236 17/05/2028;RU000A102BT8;1;1374788;Министерство финансов Российской Федерации;7710168360;;26236RMFS;ofz_bond;stock_bonds;TQOB;TQOB
413829199;SU26237RMFS6;ОФЗ 26237;26237RMFS;ОФЗ-ПД 26237 14/03/2029;RU000A1038Z7;1;1374788;Министерство финансов Российской Федерации;7710168360;;26237RMFS;ofz_bond;stock_bonds;TQOB;TQOB
413829201;SU26238RMFS4;ОФЗ 26238;26238RMFS;ОФЗ-ПД 26238 15/05/2041;RU000A1038V6;1;1374788;Министерство финансов Российской Федерации;7710168360;;26238RMFS;ofz_bond;stock_bonds;TQOB;TQOB
413778887;SU26239RMFS2;ОФЗ 26239;26239RMFS;ОФЗ-ПД 26239 23/07/2031;RU000A103901;1;1374788;Министерство финансов Российской Федерации;7710168360;;26239RMFS;ofz_bond;stock_bonds;TQOB;TQOB
413932413;SU26240RMFS0;ОФЗ 26240;26240RMFS;ОФЗ-ПД 26240 30/07/2036;RU000A103BR0;1;1374788;Министерство финансов Российской Федерации;7710168360;;26240RMFS;ofz_bond;stock_bonds;TQOB;TQOB
420607825;SU26241RMFS8;ОФЗ 26241;26241RMFS;ОФЗ-ПД 26241 17/11/32;RU000A105FZ9;1;1374788;Министерство финансов Российской Федерации;7710168360;;26241RMFS;ofz_bond;stock_bonds;TQOB;TQOB
421701399;SU26242RMFS6;ОФЗ 26242;26242RMFS;ОФЗ-ПД 26242 29/08/29;RU000A105RV3;1;1374788;Министерство финансов Российской Федерации;7710168360;;26242RMFS;ofz_bond;stock_bonds;TQOB;TQOB
423585663;SU26243RMFS4;ОФЗ 26243;26243RMFS;ОФЗ-ПД 26243 19/05/38;RU000A106E90;1;1374788;Министерство финансов Российской Федерации;7710168360;;26243RMFS;ofz_bond;stock_bonds;TQOB;TQOB
425417113;SU26244RMFS2;ОФЗ 26244;26244RMFS;ОФЗ-ПД 26244 15/03/34;RU000A1074G2;1;1374788;Министерство финансов Российской Федерации;7710168360;;26244RMFS;ofz_bond;stock_bonds;TQOB;TQOB
80390;SU29006RMFS2;ОФЗ 29006;29006RMFS;ОФЗ-ПК 29006 29/01/25;RU000A0JV4L2;1;1374788;Министерство финансов Российской Федерации;7710168360;;29006RMFS;ofz_bond;stock_bonds;TQOB;TQOB
80391;SU29007RMFS0;ОФЗ 29007;29007RMFS;ОФЗ-ПК 29007 03/03/27;RU000A0JV4M0;1;1374788;Министерство финансов Российской Федерации;7710168360;;29007RMFS;ofz_bond;stock_bonds;TQOB;TQOB
80392;SU29008RMFS8;ОФЗ 29008;29008RMFS;ОФЗ-ПК 29008 03/10/29;RU000A0JV4P3;1;1374788;Министерство финансов Российской Федерации;7710168360;;29008RMFS;ofz_bond;stock_bonds;TQOB;TQOB
80393;SU29009RMFS6;ОФЗ 29009;29009RMFS;ОФЗ-ПК 29009 05/05/32;RU000A0JV4N8;1;1374788;Министерство финансов Российской Федерации;7710168360;;29009RMFS;ofz_bond;stock_bonds;TQOB;TQOB
80394;SU29010RMFS4;ОФЗ 29010;29010RMFS;ОФЗ-ПК 29010 06/12/34;RU000A0JV4Q1;1;1374788;Министерство финансов Российской Федерации;7710168360;;29010RMFS;ofz_bond;stock_bonds;TQOB;TQOB
335335943;SU29013RMFS8;ОФЗ 29013;29013RMFS;ОФЗ-ПК 29013 18/09/30;RU000A101KT1;1;1374788;Министерство финансов Российской Федерации;7710168360;;29013RMFS;ofz_bond;stock_bonds;TQOB;TQOB
411501337;SU29014RMFS6;ОФЗ 29014;29014RMFS;ОФЗ-ПК 29014 25/03/26;RU000A101N52;1;1374788;Министерство финансов Российской Федерации;7710168360;;29014RMFS;ofz_bond;stock_bonds;TQOB;TQOB
411986943;SU29015RMFS3;ОФЗ 29015;29015RMFS;ОФЗ-ПК 29015 18/10/2028;RU000A1025A7;1;1374788;Министерство финансов Российской Федерации;7710168360;;29015RMFS;ofz_bond;stock_bonds;TQOB;TQOB
412026275;SU29016RMFS1;ОФЗ 29016;29016RMFS;ОФЗ-ПК 29016 23/12/2026;RU000A1025B5;1;1374788;Министерство финансов Российской Федерации;7710168360;;29016RMFS;ofz_bond;stock_bonds;TQOB;TQOB
412110653;SU29017RMFS9;ОФЗ 29017;29017RMFS;ОФЗ-ПК 29017 25/08/2032;RU000A1028D5;1;1374788;Министерство финансов Российской Федерации;7710168360;;29017RMFS;ofz_bond;stock_bonds;TQOB;TQOB
412234953;SU29018RMFS7;ОФЗ 29018;29018RMFS;ОФЗ-ПК 29018 26/11/2031;RU000A102A31;1;1374788;Министерство финансов Российской Федерации;7710168360;;29018RMFS;ofz_bond;stock_bonds;TQOB;TQOB
412192905;SU29019RMFS5;ОФЗ 29019;29019RMFS;ОФЗ-ПК 29019 18/07/2029;RU000A102A49;1;1374788;Министерство финансов Российской Федерации;7710168360;;29019RMFS;ofz_bond;stock_bonds;TQOB;TQOB
412282467;SU29020RMFS3;ОФЗ 29020;29020RMFS;ОФЗ-ПК 29020 22/09/2027;RU000A102BV4;1;1374788;Министерство финансов Российской Федерации;7710168360;;29020RMFS;ofz_bond;stock_bonds;TQOB;TQOB
420292859;SU29021RMFS1;ОФЗ 29021;29021RMFS;ОФЗ-ПК 29021 27/11/30;RU000A105B11;1;1374788;Министерство финансов Российской Федерации;7710168360;;29021RMFS;ofz_bond;stock_bonds;TQOB;TQOB
420607827;SU29022RMFS9;ОФЗ 29022;29022RMFS;ОФЗ-ПК 29022 20/07/33;RU000A105G16;1;1374788;Министерство финансов Российской Федерации;7710168360;;29022RMFS;ofz_bond;stock_bonds;TQOB;TQOB
420790685;SU29023RMFS7;ОФЗ 29023;29023RMFS;ОФЗ-ПК 29023 23/08/34;RU000A105L19;1;1374788;Министерство финансов Российской Федерации;7710168360;;29023RMFS;ofz_bond;stock_bonds;TQOB;TQOB
423078461;SU29024RMFS5;ОФЗ 29024;29024RMFS;ОФЗ-ПК 29024 18/04/35;RU000A1066D5;1;1374788;Министерство финансов Российской Федерации;7710168360;;29024RMFS;ofz_bond;stock_bonds;TQOB;TQOB
425027105;SU29025RMFS2;ОФЗ 29025;29025RMFS;ОФЗ-ПК 29025 12/08/37;RU000A106Z61;1;1374788;Министерство финансов Российской Федерации;7710168360;;29025RMFS;ofz_bond;stock_bonds;TQOB;TQOB
4551;SU46011RMFS1;ОФЗ 46011;46011RMFS;ОФЗ-АД 46011 20/08/25;RU0002867854;1;1374788;Министерство финансов Российской Федерации;7710168360;;46011RMFS;ofz_bond;stock_bonds;TQOB;TQOB
4552;SU46012RMFS9;ОФЗ 46012;46012RMFS;ОФЗ-АД 46012 05/09/29;RU0002868001;1;1374788;Министерство финансов Российской Федерации;7710168360;;46012RMFS;ofz_bond;stock_bonds;TQOB;TQOB
4560;SU46020RMFS2;ОФЗ 46020;46020RMFS;ОФЗ-АД 46020 06/02/36;RU000A0GN9A7;1;1374788;Министерство финансов Российской Федерации;7710168360;;46020RMFS;ofz_bond;stock_bonds;TQOB;TQOB
8004;SU46023RMFS6;ОФЗ 46023;46023RMFS;ОФЗ-АД 46023 23/07/26;RU000A0JRTL6;1;1374788;Министерство финансов Российской Федерации;7710168360;;46023RMFS;ofz_bond;stock_bonds;TQOB;TQOB
150748;SU52002RMFS1;ОФЗ 52002;52002RMFS;ОФЗ-ИН 52002 02/02/28;RU000A0ZYZ26;1;1374788;Министерство финансов Российской Федерации;7710168360;;52002RMFS;ofz_bond;stock_bonds;TQOB;TQOB
411943913;SU52003RMFS9;ОФЗ 52003;52003RMFS;ОФЗ-ИН 52003;RU000A102069;1;1374788;Министерство финансов Российской Федерации;7710168360;;52003RMFS;ofz_bond;stock_bonds;TQOB;TQOB
414509345;SU52004RMFS7;ОФЗ 52004;52004RMFS;ОФЗ-ИН 52004 17/03/32;RU000A103MX5;1;1374788;Министерство финансов Российской Федерации;7710168360;;52004RMFS;ofz_bond;stock_bonds;TQOB;TQOB
422387879;SU52005RMFS4;ОФЗ 52005;52005RMFS;ОФЗ-ИН 52005 11/05/33;RU000A105XV1;1;1374788;Министерство финансов Российской Федерации;7710168360;;52005RMFS;ofz_bond;stock_bonds;TQOB;TQOB
412761601;SU53007RMFS9;ОФЗн 53007;53007RMFS;ОФЗ-Н 53007 07/02/24;RU000A102P00;1;1374788;Министерство финансов Российской Федерации;7710168360;;53007RMFS;ofz_bond;stock_bonds;PSBB;
414220975;SU53008RMFS7;ОФЗн 53008;53008RMFS;ОФЗ-Н 53008 14/08/24;RU000A103GG2;1;1374788;Министерство финансов Российской Федерации;7710168360;;53008RMFS;ofz_bond;stock_bonds;PSBB;
416000389;SU53009RMFS5;ОФЗн 53009;53009RMFS;ОФЗ-Н 53009 12/02/25;RU000A104HX3;1;1374788;Министерство финансов Российской Федерации;7710168360;;53009RMFS;ofz_bond;stock_bonds;PSBB;
414554393;US900123AL40;TUR-30;;Republic of Turkey 15/01/30;US900123AL40;1;1376035;The Republic of Turkey;5321;;;ofz_bond;stock_bonds;RPMO;
414554395;US900123AW05;TUR-25;;The Republic of Turkey 02/25;US900123AW05;1;1376035;The Republic of Turkey;5321;;;ofz_bond;stock_bonds;RPMO;
414765651;US900123CF53;TUR-24;;Republic of Turkey 22/03/24;US900123CF53;1;1376035;The Republic of Turkey;5321;;;ofz_bond;stock_bonds;RPMO;
138003599;US912810EY02;UST-26_3;;Government of the USA 15/11/26;US912810EY02;1;1374809;Government of the United States of America;4757;;;ofz_bond;stock_bonds;RPMO;
138003601;US912810FB99;UST-27;;Government of the USA 15/11/27;US912810FB99;1;1374809;Government of the United States of America;4757;;;ofz_bond;stock_bonds;RPMO;
132288571;US912810FE39;UST-28;;Government of the USA 5.5;US912810FE39;1;1374809;Government of the United States of America;4757;;;ofz_bond;stock_bonds;RPMO;
156232585;US912810FS25;UST-26_4;;Government of the USA 15/01/26;US912810FS25;1;1374809;Government of the United States of America;4757;;;ofz_bond;stock_bonds;RPMO;
223952557;US912810QX90;UST-42;;Government of the USA 15/08/42;US912810QX90;1;1374809;Government of the United States of America;4757;;;ofz_bond;stock_bonds;RPMO;
132288573;US9128284V99;UST-28_2;;Government of the USA 2.875;US9128284V99;1;1374809;Government of the United States of America;4757;;;ofz_bond;stock_bonds;RPMO;
138003605;US9128287B09;UST-26_2;;Government of the USA 30/06/26;US9128287B09;1;1374809;Government of the United States of America;4757;;;ofz_bond;stock_bonds;RPMO;
138003607;US912828R366;UST-26;;Government of the USA 15/05/26;US912828R366;1;1374809;Government of the United States of America;4757;;;ofz_bond;stock_bonds;RPMO;
414765655;US912828YE44;UST-24;;Government of the USA 31/08/24;US912828YE44;1;1374809;Government of the United States of America;4757;;;ofz_bond;stock_bonds;RPMO;
414554397;US91282CBL46;UST-31;;Government of the USA 15/02/31;US91282CBL46;1;1374809;Government of the United States of America;4757;;;ofz_bond;stock_bonds;RPMO;
3886;XS0088543193;RUS-28;MK-0-CM-119;ГОВОЗ РФ МК-0-СМ-119 (XS);XS0088543193;1;1374788;Министерство финансов Российской Федерации;7710168360;;MK-0-CM-119;ofz_bond;stock_bonds;TQOD;TQOD
3888;XS0114288789;RUS-30;SK-0-CM-128;ГОВОЗ РФ SK-0-CM-128 (XS);XS0114288789;1;1374788;Министерство финансов Российской Федерации;7710168360;;SK-0-CM-128;ofz_bond;stock_bonds;TQOD;TQOD
12627;XS0767473852;RUS-42;12840061V;ГОВОЗ РФ 12840061V (XS);XS0767473852;1;1374788;Министерство финансов Российской Федерации;7710168360;;12840061V;ofz_bond;stock_bonds;TQOD;TQOD
28547;XS0971721963;RUS-43;12840069V;ГОВОЗ РФ 12840069V (XS);XS0971721963;1;1374788;Министерство финансов Российской Федерации;7710168360;;12840069V;ofz_bond;stock_bonds;TQOD;TQOD
271347895;XS1120709826;KAZ-44;;REPUBLIC OF KAZAKHSTAN 4.875;XS1120709826;1;1375047;Республика Казахстан в лице Министерства финансов Республики Казахстан;4884;;;ofz_bond;stock_bonds;RPMO;
104299;XS1207654853;ARM-25;;Republic Armenia 7.15 GOV;XS1207654853;1;838169;Republic of Armenia, Ministry of Finance;4226;;;ofz_bond;stock_bonds;RPMO;
96521;XS1263054519;KAZ-25;;Republic Kazakhstan 5.125 GOV;XS1263054519;1;1375047;Республика Казахстан в лице Министерства финансов Республики Казахстан;4884;;;ofz_bond;stock_bonds;RPMO;
271347897;XS1263139856;KAZ-45;;REPUBLIC OF KAZAKHSTAN 6.5;XS1263139856;1;1375047;Республика Казахстан в лице Министерства финансов Республики Казахстан;4884;;;ofz_bond;stock_bonds;RPMO;
87923615;XS1634369224;BLR-27;;Republic of Belarus 29/6/27;XS1634369224;1;2389;Республика Беларусь в лице Министерства финансов Республики Беларусь;100691903;;;ofz_bond;stock_bonds;TQOD;TQOD
417175151;XS1676401414;TJK-27;;Republic of Tajikistan 09/27;XS1676401414;1;1377485;Republic of Tajikistan;5495;;;ofz_bond;stock_bonds;RPMO;
414554399;XS1750113661;OMN-28;;Sultanate of Oman 17/01/28;XS1750113661;1;1376031;Sultanate of Oman, Ministry of Finance;5319;;;ofz_bond;stock_bonds;RPMO;
87923617;XS1760804184;BLR-30;;Republic of Belarus 28/02/30;XS1760804184;1;2389;Республика Беларусь в лице Министерства финансов Республики Беларусь;100691903;;;ofz_bond;stock_bonds;TQOD;TQOD
